(base) zseanyves@zseanyves-MS-7D99:~/Moonbit$ git clone git@github.com:ZSeanYves/codex-mbtx-runtime.git
Cloning into 'codex-mbtx-runtime'...
   Compiling tower-http v0.6.8
   Compiling tokio-native-tls v0.3.1
   Compiling hickory-proto v0.25.2
   Compiling dashmap v6.1.0
   Compiling static_interner v0.1.2
   Compiling clap_builder v4.5.58
   Compiling rama-http-types v0.3.0-alpha.4
   Compiling hyper v1.8.1
   Compiling rama-net v0.3.0-alpha.4
   Compiling hickory-resolver v0.25.2
   Compiling hyper-util v0.1.20
   Compiling pagable v0.4.1
   Compiling tracing-opentelemetry v0.32.1
   Compiling hyper-rustls v0.27.7
   Compiling hyper-tls v0.6.0
   Compiling reqwest v0.12.28
   Compiling prodash v31.0.0
   Compiling radix_trie v0.2.1
   Compiling starlark_map v0.14.2
   Compiling gix-features v0.46.2
   Compiling clap v4.5.58
   Compiling lsp-types v0.97.0
   Compiling tokio-test v0.4.5
   Compiling fd-lock v4.0.4
   Compiling codex-utils-home-dir v0.0.0 (/home/zseanyves/Moonbit/codex-mbtx-runtime/codex-rs/utils/home-dir)
   Compiling rama-http-headers v0.3.0-alpha.4
   Compiling rama-dns v0.3.0-alpha.4
   Compiling rama-http v0.3.0-alpha.4
   Compiling codex-http-client v0.0.0 (/home/zseanyves/Moonbit/codex-mbtx-runtime/codex-rs/http-client)
   Compiling rustyline v14.0.0
   Compiling rama-tcp v0.3.0-alpha.4
   Compiling rama-udp v0.3.0-alpha.4
   Compiling rama-unix v0.3.0-alpha.4
   Compiling debugserver-types v0.5.0
   Compiling starlark_syntax v0.14.2
   Compiling codex-utils-cache v0.0.0 (/home/zseanyves/Moonbit/codex-mbtx-runtime/codex-rs/utils/cache)
   Compiling rama-socks5 v0.3.0-alpha.4
   Compiling rama-http-core v0.3.0-alpha.4
   Compiling rama-tls-rustls v0.3.0-alpha.4
   Compiling rand_regex v0.18.1
   Compiling fixed_decimal v0.7.2
   Compiling starlark v0.14.2
   Compiling icu_decimal v2.2.0
   Compiling codex-utils-image v0.0.0 (/home/zseanyves/Moonbit/codex-mbtx-runtime/codex-rs/utils/image)
   Compiling codex-utils-path-uri v0.0.0 (/home/zseanyves/Moonbit/codex-mbtx-runtime/codex-rs/utils/path-uri)
   Compiling codex-async-utils v0.0.0 (/home/zseanyves/Moonbit/codex-mbtx-runtime/codex-rs/async-utils)
   Compiling codex-utils-string v0.0.0 (/home/zseanyves/Moonbit/codex-mbtx-runtime/codex-rs/utils/string)
   Compiling codex-extension-items v0.0.0 (/home/zseanyves/Moonbit/codex-mbtx-runtime/codex-rs/ext/items)
   Compiling codex-utils-redacted-string v0.0.0 (/home/zseanyves/Moonbit/codex-mbtx-runtime/codex-rs/utils/redacted-string)
   Compiling gix-hash v0.23.0
   Compiling tungstenite v0.27.0 (https://github.com/openai-oss-forks/tungstenite-rs?rev=4fffad30fe373adbdcffab9545e9e9bf4f2fc19f#4fffad30)
   Compiling gix-date v0.15.1
   Compiling gix-actor v0.40.0
   Compiling gix-hashtable v0.13.0
   Compiling gix-object v0.58.0
   Compiling tokio-tungstenite v0.28.0 (https://github.com/openai-oss-forks/tokio-tungstenite?rev=0e5b2d73aa18dd9f0a50ee9ff199d5aef7594186#0e5b2d73)
   Compiling rama-http-backend v0.3.0-alpha.4
   Compiling axum v0.8.8
   Compiling codex-network-proxy v0.0.0 (/home/zseanyves/Moonbit/codex-mbtx-runtime/codex-rs/network-proxy)
   Compiling gix-fs v0.19.2
   Compiling hyper-timeout v0.5.2
   Compiling codex-client v0.0.0 (/home/zseanyves/Moonbit/codex-mbtx-runtime/codex-rs/codex-client)
   Compiling gix-tempfile v21.0.2
   Compiling codex-websocket-client v0.0.0 (/home/zseanyves/Moonbit/codex-mbtx-runtime/codex-rs/websocket-client)
   Compiling gix-lock v21.0.2
   Compiling opentelemetry_sdk v0.31.0
   Compiling tonic v0.14.3
   Compiling tonic-prost v0.14.3
   Compiling gix-commitgraph v0.35.0
   Compiling opentelemetry-proto v0.31.0
   Compiling opentelemetry-http v0.31.0
   Compiling gix-revwalk v0.29.0
   Compiling gix-ref v0.61.0
   Compiling opentelemetry-otlp v0.31.0
   Compiling gethostname v1.1.0
   Compiling opentelemetry-appender-tracing v0.31.1
   Compiling codex-execpolicy v0.0.0 (/home/zseanyves/Moonbit/codex-mbtx-runtime/codex-rs/execpolicy)
   Compiling codex-protocol v0.0.0 (/home/zseanyves/Moonbit/codex-mbtx-runtime/codex-rs/protocol)
   Compiling codex-utils-pty v0.0.0 (/home/zseanyves/Moonbit/codex-mbtx-runtime/codex-rs/utils/pty)
   Compiling gix-glob v0.24.0
   Compiling gix-pack v0.68.0
   Compiling gix-transport v0.55.1
   Compiling gix-revision v0.43.0
   Compiling gix-shallow v0.10.0
   Compiling gix-config v0.54.0
   Compiling gix-protocol v0.59.0
   Compiling gix-refspec v0.39.0
   Compiling gix-odb v0.78.0
   Compiling gix-discover v0.49.0
   Compiling gix-traverse v0.55.0
   Compiling gix-diff v0.61.0
   Compiling gix v0.81.0
   Compiling aws-smithy-async v1.2.14
   Compiling aws-smithy-runtime-api v1.12.0
   Compiling codex-utils-path v0.0.0 (/home/zseanyves/Moonbit/codex-mbtx-runtime/codex-rs/utils/path-utils)
   Compiling polling v3.11.0
   Compiling async-io v2.6.0
   Compiling num-complex v0.4.6
   Compiling zbus v4.4.0
   Compiling num v0.4.3
   Compiling fluent-bundle v0.15.3
   Compiling fluent v0.16.1
   Compiling which v8.0.0
   Compiling i18n-embed v0.15.4
   Compiling aws-credential-types v1.2.11
   Compiling aws-smithy-http v0.62.6
   Compiling tracing-appender v0.2.4
   Compiling mxc_config_contract v0.8.0 (https://github.com/microsoft/mxc?rev=6cd3d58f05d3447e67109cfb75e042803b843ca4#6cd3d58f)
   Compiling age v0.11.2
   Compiling codex-install-context v0.0.0 (/home/zseanyves/Moonbit/codex-mbtx-runtime/codex-rs/install-context)
   Compiling aws-smithy-observability v0.1.5
   Compiling wxc_common v0.8.0 (https://github.com/microsoft/mxc?rev=6cd3d58f05d3447e67109cfb75e042803b843ca4#6cd3d58f)
   Compiling aws-smithy-http-client v1.1.12
   Compiling codex-api v0.0.0 (/home/zseanyves/Moonbit/codex-mbtx-runtime/codex-rs/codex-api)
   Compiling codex-file-system v0.0.0 (/home/zseanyves/Moonbit/codex-mbtx-runtime/codex-rs/file-system)
   Compiling secret-service v4.0.0
   Compiling codex-git-utils v0.0.0 (/home/zseanyves/Moonbit/codex-mbtx-runtime/codex-rs/git-utils)
   Compiling codex-otel v0.0.0 (/home/zseanyves/Moonbit/codex-mbtx-runtime/codex-rs/otel)
   Compiling codex-model-provider-info v0.0.0 (/home/zseanyves/Moonbit/codex-mbtx-runtime/codex-rs/model-provider-info)
   Compiling keyring v3.6.3
   Compiling debugid v0.8.0
   Compiling sentry-types v0.46.1
   Compiling codex-keyring-store v0.0.0 (/home/zseanyves/Moonbit/codex-mbtx-runtime/codex-rs/keyring-store)
   Compiling jsonwebtoken v9.3.1
   Compiling codex-secrets v0.0.0 (/home/zseanyves/Moonbit/codex-mbtx-runtime/codex-rs/secrets)
   Compiling codex-features v0.0.0 (/home/zseanyves/Moonbit/codex-mbtx-runtime/codex-rs/features)
   Compiling codex-windows-sandbox v0.0.0 (/home/zseanyves/Moonbit/codex-mbtx-runtime/codex-rs/windows-sandbox-rs)
   Compiling codex-mxc-sandbox v0.0.0 (/home/zseanyves/Moonbit/codex-mbtx-runtime/codex-rs/mxc-sandbox)
   Compiling codex-config v0.0.0 (/home/zseanyves/Moonbit/codex-mbtx-runtime/codex-rs/config)
   Compiling codex-shell-command v0.0.0 (/home/zseanyves/Moonbit/codex-mbtx-runtime/codex-rs/shell-command)
   Compiling aws-smithy-runtime v1.9.5
   Compiling aws-types v1.3.11
   Compiling aws-sigv4 v1.3.7
   Compiling webbrowser v1.2.4
   Compiling codex-agent-identity v0.0.0 (/home/zseanyves/Moonbit/codex-mbtx-runtime/codex-rs/agent-identity)
   Compiling codex-exec-server-protocol v0.0.0 (/home/zseanyves/Moonbit/codex-mbtx-runtime/codex-rs/exec-server-protocol)
   Compiling aws-runtime v1.5.17
   Compiling clatter v2.2.0
   Compiling codex-sandboxing v0.0.0 (/home/zseanyves/Moonbit/codex-mbtx-runtime/codex-rs/sandboxing)
   Compiling sentry-core v0.46.1
   Compiling codex-build-info v0.0.0 (/home/zseanyves/Moonbit/codex-mbtx-runtime/codex-rs/build-info)
   Compiling codex-workload-identity v0.0.0 (/home/zseanyves/Moonbit/codex-mbtx-runtime/codex-rs/workload-identity)
   Compiling futures-intrusive v0.5.0
   Compiling schemars v1.2.1
   Compiling sqlx-core v0.9.0
   Compiling nucleo v0.5.0 (https://github.com/helix-editor/nucleo.git?rev=4253de9faabb4e5c6d81d946a5e35a90f87347ee#4253de9f)
   Compiling sentry-backtrace v0.46.1
   Compiling codex-utils-output-truncation v0.0.0 (/home/zseanyves/Moonbit/codex-mbtx-runtime/codex-rs/utils/output-truncation)
   Compiling codex-history v0.0.0 (/home/zseanyves/Moonbit/codex-mbtx-runtime/codex-rs/history)
   Compiling process-wrap v9.0.1
   Compiling oauth2 v5.0.0
   Compiling sqlx-sqlite v0.9.0
   Compiling reqwest v0.13.4
   Compiling sentry-contexts v0.46.1
   Compiling codex-file-search v0.0.0 (/home/zseanyves/Moonbit/codex-mbtx-runtime/codex-rs/file-search)
   Compiling codex-exec-server v0.0.0 (/home/zseanyves/Moonbit/codex-mbtx-runtime/codex-rs/exec-server)
   Compiling codex-login v0.0.0 (/home/zseanyves/Moonbit/codex-mbtx-runtime/codex-rs/login)
   Compiling sqlx v0.9.0
   Compiling codex-state v0.0.0 (/home/zseanyves/Moonbit/codex-mbtx-runtime/codex-rs/state)
   Compiling rmcp v3.2.0
   Compiling aws-sdk-sts v1.95.0
   Compiling sentry-panic v0.46.1
   Compiling sentry-debug-images v0.46.1
   Compiling aws-sdk-sso v1.91.0
   Compiling codex-utils-plugins v0.0.0 (/home/zseanyves/Moonbit/codex-mbtx-runtime/codex-rs/utils/plugins)
   Compiling codex-plugin v0.0.0 (/home/zseanyves/Moonbit/codex-mbtx-runtime/codex-rs/plugin)
   Compiling aws-sdk-ssooidc v1.93.0
   Compiling aws-sdk-signin v1.2.0
   Compiling aws-config v1.8.12
   Compiling codex-connectors v0.0.0 (/home/zseanyves/Moonbit/codex-mbtx-runtime/codex-rs/connectors)
   Compiling codex-code-mode-protocol v0.0.0 (/home/zseanyves/Moonbit/codex-mbtx-runtime/codex-rs/code-mode-protocol)
   Compiling sentry v0.46.1
   Compiling codex-rollout v0.0.0 (/home/zseanyves/Moonbit/codex-mbtx-runtime/codex-rs/rollout)
   Compiling syn v2.0.117
   Compiling predicates-core v1.0.9
   Compiling codex-models-manager v0.0.0 (/home/zseanyves/Moonbit/codex-mbtx-runtime/codex-rs/models-manager)
   Compiling codex-code-mode v0.0.0 (/home/zseanyves/Moonbit/codex-mbtx-runtime/codex-rs/code-mode)
   Compiling prettyplease v0.2.37
   Compiling codex-aws-auth v0.0.0 (/home/zseanyves/Moonbit/codex-mbtx-runtime/codex-rs/aws-auth)
   Compiling codex-response-debug-context v0.0.0 (/home/zseanyves/Moonbit/codex-mbtx-runtime/codex-rs/response-debug-context)
   Compiling codex-feedback v0.0.0 (/home/zseanyves/Moonbit/codex-mbtx-runtime/codex-rs/feedback)
   Compiling yansi v1.0.1
   Compiling diff v0.1.13
   Compiling assert_cmd v2.1.2
   Compiling difflib v0.4.0
   Compiling termtree v0.5.1
   Compiling predicates v3.1.3
   Compiling predicates-tree v1.0.12
   Compiling codex-model-provider v0.0.0 (/home/zseanyves/Moonbit/codex-mbtx-runtime/codex-rs/model-provider)
   Compiling pretty_assertions v1.4.1
   Compiling codex-rmcp-client v0.0.0 (/home/zseanyves/Moonbit/codex-mbtx-runtime/codex-rs/rmcp-client)
   Compiling petgraph v0.8.3
   Compiling prost-types v0.14.3
   Compiling wait-timeout v0.2.1
   Compiling prost-build v0.14.3
   Compiling codex-tools v0.0.0 (/home/zseanyves/Moonbit/codex-mbtx-runtime/codex-rs/tools)
   Compiling tonic-build v0.14.3
   Compiling codex-context-fragments v0.0.0 (/home/zseanyves/Moonbit/codex-mbtx-runtime/codex-rs/context-fragments)
   Compiling codex-mcp v0.0.0 (/home/zseanyves/Moonbit/codex-mbtx-runtime/codex-rs/codex-mcp)
   Compiling runfiles v0.1.0 (https://github.com/dzbarsky/rules_rust?rev=b56cbaa8465e74127f1ea216f813cd377295ad81#b56cbaa8)
   Compiling codex-utils-cargo-bin v0.0.0 (/home/zseanyves/Moonbit/codex-mbtx-runtime/codex-rs/utils/cargo-bin)
   Compiling tonic-prost-build v0.14.3
   Compiling codex-extension-api v0.0.0 (/home/zseanyves/Moonbit/codex-mbtx-runtime/codex-rs/ext/extension-api)
   Compiling codex-mbtx-extension v0.0.0 (/home/zseanyves/Moonbit/codex-mbtx-runtime/codex-rs/ext/mbtx)
    Finished `test` profile [unoptimized] target(s) in 56.30s
